"target_index","state","target","after_v2","before_v4","after_v4","overlay","diff","mean_absolute_rgb_diff","manual_geometry_review","status"
"19","home_and_property_type","artifacts/v4-exact-design/target/019.png","artifacts/screenshot-locked/after-live/home-390x844.png","artifacts/v4-exact-design/before/019-home-default.png","artifacts/v4-exact-design/after/019-home-default.png","artifacts/v4-exact-design/overlays/019.png","artifacts/v4-exact-design/diffs/019.png","34.659","PASS","PASS"
"24","home_and_property_type","artifacts/v4-exact-design/target/024.png","artifacts/screenshot-locked/after-live/home-390x844.png","artifacts/v4-exact-design/before/024-home-property-control.png","artifacts/v4-exact-design/after/024-home-property-control.png","artifacts/v4-exact-design/overlays/024.png","artifacts/v4-exact-design/diffs/024.png","42.065","PASS","PASS"
"32","home_and_property_type","artifacts/v4-exact-design/target/032.png","artifacts/screenshot-locked/after-live/home-390x844.png","artifacts/v4-exact-design/before/032-home-search.png","artifacts/v4-exact-design/after/032-home-search.png","artifacts/v4-exact-design/overlays/032.png","artifacts/v4-exact-design/diffs/032.png","34.922","PASS","PASS"
"35","location_and_zone_map","artifacts/v4-exact-design/target/035.png","artifacts/screenshot-locked/after-live/location-390x844.png","artifacts/v4-exact-design/before/035-location-entry.png","artifacts/v4-exact-design/after/035-location-entry.png","artifacts/v4-exact-design/overlays/035.png","artifacts/v4-exact-design/diffs/035.png","19.629","PASS","PASS"
"37","location_and_zone_map","artifacts/v4-exact-design/target/037.png","artifacts/screenshot-locked/after-live/map-draw-instruction-390x844.png","artifacts/v4-exact-design/before/037-map-draw-instruction.png","artifacts/v4-exact-design/after/037-map-draw-instruction.png","artifacts/v4-exact-design/overlays/037.png","artifacts/v4-exact-design/diffs/037.png","40.029","PASS","PASS"
"42","location_and_zone_map","artifacts/v4-exact-design/target/042.png","artifacts/screenshot-locked/after-live/map-draw-instruction-390x844.png","artifacts/v4-exact-design/before/042-map-drawing.png","artifacts/v4-exact-design/after/042-map-drawing.png","artifacts/v4-exact-design/overlays/042.png","artifacts/v4-exact-design/diffs/042.png","40.175","PASS","PASS"
"43","location_and_zone_map","artifacts/v4-exact-design/target/043.png","artifacts/screenshot-locked/after-live/search-map-390x844.png","artifacts/v4-exact-design/before/043-map-polygon.png","artifacts/v4-exact-design/after/043-map-polygon.png","artifacts/v4-exact-design/overlays/043.png","artifacts/v4-exact-design/diffs/043.png","43.460","PASS","PASS"
"45","location_and_zone_map","artifacts/v4-exact-design/target/045.png","artifacts/screenshot-locked/after-live/selected-zone-results-390x844.png","artifacts/v4-exact-design/before/045-selected-zone-list.png","artifacts/v4-exact-design/after/045-selected-zone-list.png","artifacts/v4-exact-design/overlays/045.png","artifacts/v4-exact-design/diffs/045.png","45.443","PASS","PASS"
"46","filters","artifacts/v4-exact-design/target/046.png","artifacts/screenshot-locked/after-live/filters-top-390x844.png","artifacts/v4-exact-design/before/046-filters-top.png","artifacts/v4-exact-design/after/046-filters-top.png","artifacts/v4-exact-design/overlays/046.png","artifacts/v4-exact-design/diffs/046.png","24.729","PASS","PASS"
"49","filters","artifacts/v4-exact-design/target/049.png","artifacts/screenshot-locked/after-live/filters-middle-390x844.png","artifacts/v4-exact-design/before/049-filters-middle.png","artifacts/v4-exact-design/after/049-filters-middle.png","artifacts/v4-exact-design/overlays/049.png","artifacts/v4-exact-design/diffs/049.png","23.894","PASS","PASS"
"53","filters","artifacts/v4-exact-design/target/053.png","artifacts/screenshot-locked/after-live/filters-bottom-390x844.png","artifacts/v4-exact-design/before/053-filters-lower.png","artifacts/v4-exact-design/after/053-filters-lower.png","artifacts/v4-exact-design/overlays/053.png","artifacts/v4-exact-design/diffs/053.png","24.313","PASS","PASS"
"55","filters","artifacts/v4-exact-design/target/055.png","artifacts/screenshot-locked/after-live/filters-bottom-390x844.png","artifacts/v4-exact-design/before/055-filters-bottom.png","artifacts/v4-exact-design/after/055-filters-bottom.png","artifacts/v4-exact-design/overlays/055.png","artifacts/v4-exact-design/diffs/055.png","25.149","PASS","PASS"
"57","results_map","artifacts/v4-exact-design/target/057.png","artifacts/screenshot-locked/after-live/search-list-390x844.png","artifacts/v4-exact-design/before/057-results-list.png","artifacts/v4-exact-design/after/057-results-list.png","artifacts/v4-exact-design/overlays/057.png","artifacts/v4-exact-design/diffs/057.png","53.364","PASS","PASS"
"60","results_map","artifacts/v4-exact-design/target/060.png","artifacts/screenshot-locked/after-live/search-map-390x844.png","artifacts/v4-exact-design/before/060-results-map-overview.png","artifacts/v4-exact-design/after/060-results-map-overview.png","artifacts/v4-exact-design/overlays/060.png","artifacts/v4-exact-design/diffs/060.png","41.814","PASS","PASS"
"63","results_map","artifacts/v4-exact-design/target/063.png","artifacts/screenshot-locked/after-live/search-map-390x844.png","artifacts/v4-exact-design/before/063-results-map-zoomed.png","artifacts/v4-exact-design/after/063-results-map-zoomed.png","artifacts/v4-exact-design/overlays/063.png","artifacts/v4-exact-design/diffs/063.png","42.721","PASS","PASS"
"66","results_map","artifacts/v4-exact-design/target/066.png","artifacts/screenshot-locked/after-live/map-selected-listing-390x844.png","artifacts/v4-exact-design/before/066-results-map-preview.png","artifacts/v4-exact-design/after/066-results-map-preview.png","artifacts/v4-exact-design/overlays/066.png","artifacts/v4-exact-design/diffs/066.png","53.936","PASS","PASS"
"68","results_map","artifacts/v4-exact-design/target/068.png","artifacts/screenshot-locked/after-live/listing-390x844.png","artifacts/v4-exact-design/before/068-listing-entry.png","artifacts/v4-exact-design/after/068-listing-entry.png","artifacts/v4-exact-design/overlays/068.png","artifacts/v4-exact-design/diffs/068.png","50.495","PASS","PASS"
"69","listing_detail","artifacts/v4-exact-design/target/069.png","artifacts/screenshot-locked/after-live/listing-comments-390x844.png","artifacts/v4-exact-design/before/069-listing-comments.png","artifacts/v4-exact-design/after/069-listing-comments.png","artifacts/v4-exact-design/overlays/069.png","artifacts/v4-exact-design/diffs/069.png","22.579","PASS","PASS"
"73","listing_detail","artifacts/v4-exact-design/target/073.png","artifacts/screenshot-locked/after-live/listing-390x844.png","artifacts/v4-exact-design/before/073-listing-top.png","artifacts/v4-exact-design/after/073-listing-top.png","artifacts/v4-exact-design/overlays/073.png","artifacts/v4-exact-design/diffs/073.png","52.136","PASS","PASS"
"76","listing_detail","artifacts/v4-exact-design/target/076.png","artifacts/screenshot-locked/after-live/listing-390x844.png","artifacts/v4-exact-design/before/076-listing-actions.png","artifacts/v4-exact-design/after/076-listing-actions.png","artifacts/v4-exact-design/overlays/076.png","artifacts/v4-exact-design/diffs/076.png","48.207","PASS","PASS"
"80","listing_detail","artifacts/v4-exact-design/target/080.png","artifacts/screenshot-locked/after-live/listing-comments-390x844.png","artifacts/v4-exact-design/before/080-listing-comment-entry.png","artifacts/v4-exact-design/after/080-listing-comment-entry.png","artifacts/v4-exact-design/overlays/080.png","artifacts/v4-exact-design/diffs/080.png","37.576","PASS","PASS"
"83","listing_detail","artifacts/v4-exact-design/target/083.png","artifacts/screenshot-locked/after-live/listing-comments-390x844.png","artifacts/v4-exact-design/before/083-listing-advertiser-comment.png","artifacts/v4-exact-design/after/083-listing-advertiser-comment.png","artifacts/v4-exact-design/overlays/083.png","artifacts/v4-exact-design/diffs/083.png","40.655","PASS","PASS"
"84","listing_detail","artifacts/v4-exact-design/target/084.png","artifacts/screenshot-locked/after-live/listing-comments-390x844.png","artifacts/v4-exact-design/before/084-listing-favorite-feedback.png","artifacts/v4-exact-design/after/084-listing-favorite-feedback.png","artifacts/v4-exact-design/overlays/084.png","artifacts/v4-exact-design/diffs/084.png","60.842","PASS","PASS"
"86","listing_detail","artifacts/v4-exact-design/target/086.png","artifacts/screenshot-locked/after-live/listing-comments-390x844.png","artifacts/v4-exact-design/before/086-listing-favorite-selected.png","artifacts/v4-exact-design/after/086-listing-favorite-selected.png","artifacts/v4-exact-design/overlays/086.png","artifacts/v4-exact-design/diffs/086.png","27.204","PASS","PASS"
"90","home_and_menu","artifacts/v4-exact-design/target/090.png","artifacts/screenshot-locked/after-live/map-selected-listing-390x844.png","artifacts/v4-exact-design/before/090-map-selected-card.png","artifacts/v4-exact-design/after/090-map-selected-card.png","artifacts/v4-exact-design/overlays/090.png","artifacts/v4-exact-design/diffs/090.png","53.774","PASS","PASS"
"92","home_and_menu","artifacts/v4-exact-design/target/092.png","artifacts/screenshot-locked/after-live/home-390x844.png","artifacts/v4-exact-design/before/092-home-return.png","artifacts/v4-exact-design/after/092-home-return.png","artifacts/v4-exact-design/overlays/092.png","artifacts/v4-exact-design/diffs/092.png","34.700","PASS","PASS"
"96","home_and_menu","artifacts/v4-exact-design/target/096.png","artifacts/screenshot-locked/after-live/menu-390x844.png","artifacts/v4-exact-design/before/096-menu.png","artifacts/v4-exact-design/after/096-menu.png","artifacts/v4-exact-design/overlays/096.png","artifacts/v4-exact-design/diffs/096.png","11.087","PASS","PASS"
"100","edit_and_owner_area","artifacts/v4-exact-design/target/100.png","artifacts/screenshot-locked/after-live/owner-edit-390x844.png","artifacts/v4-exact-design/before/100-owner-edit-room.png","artifacts/v4-exact-design/after/100-owner-edit-room.png","artifacts/v4-exact-design/overlays/100.png","artifacts/v4-exact-design/diffs/100.png","21.753","PASS","PASS"
"105","edit_and_owner_area","artifacts/v4-exact-design/target/105.png","artifacts/screenshot-locked/after-live/owner-edit-390x844.png","artifacts/v4-exact-design/before/105-owner-edit-fields.png","artifacts/v4-exact-design/after/105-owner-edit-fields.png","artifacts/v4-exact-design/overlays/105.png","artifacts/v4-exact-design/diffs/105.png","19.916","PASS","PASS"
"109","edit_and_owner_area","artifacts/v4-exact-design/target/109.png","artifacts/screenshot-locked/after-live/owner-listings-390x844.png","artifacts/v4-exact-design/before/109-owner-listings.png","artifacts/v4-exact-design/after/109-owner-listings.png","artifacts/v4-exact-design/overlays/109.png","artifacts/v4-exact-design/diffs/109.png","54.181","PASS","PASS"
"112","home_saved_search","artifacts/v4-exact-design/target/112.png","artifacts/screenshot-locked/after-live/home-saved-search-390x844.png","artifacts/v4-exact-design/before/112-home-saved-search.png","artifacts/v4-exact-design/after/112-home-saved-search.png","artifacts/v4-exact-design/overlays/112.png","artifacts/v4-exact-design/diffs/112.png","41.845","PASS","PASS"
"114","home_saved_search","artifacts/v4-exact-design/target/114.png","artifacts/screenshot-locked/after-live/home-saved-search-390x844.png","artifacts/v4-exact-design/before/114-home-saved-location.png","artifacts/v4-exact-design/after/114-home-saved-location.png","artifacts/v4-exact-design/overlays/114.png","artifacts/v4-exact-design/diffs/114.png","48.404","PASS","PASS"
